# pkgfilecache manifest: one row per file.
# url: download URL without the scheme prefix; the scheme is prepended at call time.
# path: relative to the package cache; md5: checksum (optional).
#
# XTRACT white matter tract atlas: streamlines in TrackVis TRK format, one file per
# bundle, in MNI152 space. See 'tracts/xtract.attribution.json' and the per-level
# 'tracts/xtract_<level>/xtract_<level>.provenance.json' files in the nitestdata
# repository for provenance and licensing information.
"path","url","md5"
"tracts/xtract_small/ILF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/ILF_R.trk","d7595889317798661cafa5d881ef181d"
"tracts/xtract_small/MCP.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/MCP.trk","df1f9847fb50607e2004b29ea8a6828c"
"tracts/xtract_small/MdLF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/MdLF_L.trk","64ba0e47785187e4107cfd36278452ec"
"tracts/xtract_small/MdLF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/MdLF_R.trk","a3a9e4069309fe9d087675bff3b77281"
"tracts/xtract_small/OR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/OR_L.trk","184131dae753cfb954b22aa99c270897"
"tracts/xtract_small/OR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/OR_R.trk","1ef432a1d5ce6d1ee1a0adc1cae1f2a0"
"tracts/xtract_small/SLF1_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/SLF1_R.trk","f136eb4558b0707127a6f61bedbc1463"
"tracts/xtract_small/SLF2_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/SLF2_L.trk","5da1f4c7a70c2110bec1b690614821da"
"tracts/xtract_small/SLF2_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/SLF2_R.trk","56c17104e343649c42f8092689f6e823"
"tracts/xtract_small/SLF3_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/SLF3_L.trk","434fc8170ba936715292ae308121edde"
"tracts/xtract_small/SLF3_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/SLF3_R.trk","201e5127091adf8aff67630daadf5fe1"
"tracts/xtract_small/STR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/STR_L.trk","3c55cfb265245c1d22de13dfe15ddb07"
"tracts/xtract_small/STR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/STR_R.trk","129f7b1054af2b6767d1b0df5babf4f5"
"tracts/xtract_small/UF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/UF_L.trk","37801dc32604d62dc6f4b50826ea2197"
"tracts/xtract_small/UF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/UF_R.trk","0a2fbeeb796a329bbb448cceee002c92"
"tracts/xtract_small/VOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/VOF_L.trk","72389a4e615584901fcc7ba6a68d9402"
"tracts/xtract_small/VOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/VOF_R.trk","3d1d46efed798d2709d50c00ef6a862d"
"tracts/xtract_small/xtract_small.provenance.json","rcmd.org/projects/nitestdata/tracts/xtract_small/xtract_small.provenance.json","a920074e8c99661de964077938f67ff0"
"tracts/xtract_medium/AC.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/AC.trk","260e5c7337b439233a48c245bbe98d1b"
"tracts/xtract_medium/AF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/AF_L.trk","b157279921ca4c009758710b8926e341"
"tracts/xtract_medium/AF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/AF_R.trk","31bae75a86519442022832e79abed974"
"tracts/xtract_medium/AR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/AR_L.trk","c6027b4e5842683084bf15107fea925f"
"tracts/xtract_medium/AR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/AR_R.trk","6ecbb3371629071df4fbdfd03a413463"
"tracts/xtract_medium/ATR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/ATR_L.trk","bab602d031be3c1205cdb7c9d8a33f66"
"tracts/xtract_medium/ATR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/ATR_R.trk","ccd956a4fadbf9e316698e0b4050185d"
"tracts/xtract_medium/CST_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/CST_L.trk","6501c0ecf773789f148b0dcadb24ace1"
"tracts/xtract_medium/CST_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/CST_R.trk","ebe7dccafa88306dbe3c46eefcced06e"
"tracts/xtract_medium/Cing_Dorsal_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Cing_Dorsal_L.trk","890eea7ab496cfd70143dc9baa42f602"
"tracts/xtract_medium/Cing_Dorsal_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Cing_Dorsal_R.trk","d9df97e078420f244956fb3da78a1097"
"tracts/xtract_medium/Cing_PeriGen_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Cing_PeriGen_R.trk","f605fc07282426ceab1b7c124ae0bc9a"
"tracts/xtract_medium/Cing_Temp_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Cing_Temp_L.trk","f7f678c75a18f08355e4c8bb10f2810b"
"tracts/xtract_medium/Cing_Temp_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Cing_Temp_R.trk","c50103207c4a1036e719f920fb22fbee"
"tracts/xtract_medium/FAT_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/FAT_L.trk","97c345d43cc740e1d0f2fa9885c4c43a"
"tracts/xtract_medium/FAT_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/FAT_R.trk","5165ea2af7794861427b9a4119fc9125"
"tracts/xtract_medium/FMaj.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/FMaj.trk","6009317e72e3a48cc955663f884104cf"
"tracts/xtract_medium/FMin.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/FMin.trk","7e6b84298153cae95e3d8583bfb34337"
"tracts/xtract_medium/Fornix_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Fornix_L.trk","0e2df199c9a472644424a58482b560f8"
"tracts/xtract_medium/Fornix_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/Fornix_R.trk","fee29512412fe9c0ae14b28197dc37c2"
"tracts/xtract_medium/IFOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/IFOF_L.trk","9aae06ea225086792d0f2e2397ee5c84"
"tracts/xtract_medium/IFOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/IFOF_R.trk","66849526d8e353359e953f913591ba55"
"tracts/xtract_medium/ILF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/ILF_L.trk","3bfaf13bca54fd6730ada718da54b731"
"tracts/xtract_medium/ILF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/ILF_R.trk","37b6ed0750c1f73308df883c8eb05855"
"tracts/xtract_medium/MCP.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/MCP.trk","dbff5fc6e82a9b37d41742de316e6f95"
"tracts/xtract_medium/MdLF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/MdLF_L.trk","520cf1e11900b38bd580b09d4c3f2926"
"tracts/xtract_medium/MdLF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/MdLF_R.trk","0e1c561d46fb7eebbf1169a5131309a7"
"tracts/xtract_medium/OR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/OR_L.trk","b5f02e00536d9b91ace4967783887b91"
"tracts/xtract_medium/OR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/OR_R.trk","f53f3bbb5e626d5b1c0eb8425edd1b56"
"tracts/xtract_medium/SLF1_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/SLF1_R.trk","c204ddd31e5ca061a73dd849b82f7e86"
"tracts/xtract_medium/SLF2_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/SLF2_L.trk","22e962df029c5f4486f0578d49d5d423"
"tracts/xtract_medium/SLF2_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/SLF2_R.trk","3b873054419d48defd8693d1f6e84cbb"
"tracts/xtract_medium/SLF3_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/SLF3_L.trk","f80f523166a26f96493e529ea788b16e"
"tracts/xtract_medium/SLF3_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/SLF3_R.trk","55b18b74da21cea01351321ff9589941"
"tracts/xtract_medium/STR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/STR_L.trk","bf21af2a69ad11daf26c149d9584130b"
"tracts/xtract_medium/STR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/STR_R.trk","868d121e1cc48e72deedde31cedf404f"
"tracts/xtract_medium/UF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/UF_L.trk","0ced2a430ae778a01f3725f14ec46265"
"tracts/xtract_medium/UF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/UF_R.trk","c3b7a395a1bab1ddcf93073bc64632cb"
"tracts/xtract_medium/VOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/VOF_L.trk","6b299bcfac55f94f60db7a398ef127e8"
"tracts/xtract_medium/VOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_medium/VOF_R.trk","d06eba71db4297021ee8977d1cba09c7"
"tracts/xtract_medium/xtract_medium.provenance.json","rcmd.org/projects/nitestdata/tracts/xtract_medium/xtract_medium.provenance.json","6acd5b1e1d89078bffa5ccbdfaaf19ef"
"tracts/xtract_large/AC.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/AC.trk","c78011784015f955428d0c30c39ded90"
"tracts/xtract_large/AF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/AF_L.trk","4a09056be1043ab2603f5b217261d94f"
"tracts/xtract_large/AF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/AF_R.trk","26fe1b464101a087d7b0397b3a47170f"
"tracts/xtract_large/AR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/AR_L.trk","83e730d77ccd9714583bf7b9fce6a9e2"
"tracts/xtract_large/AR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/AR_R.trk","2723c55c31d0cffae1bb5a2e29b5d19d"
"tracts/xtract_large/ATR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/ATR_L.trk","0a334cee849da8e7dbfcc3c412f48d1a"
"tracts/xtract_large/ATR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/ATR_R.trk","e054d89f2dedc6f8420a2f5bf78f83e5"
"tracts/xtract_large/CST_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/CST_L.trk","36b0457e916fa90b1b90d9edcb0a7122"
"tracts/xtract_large/CST_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/CST_R.trk","9b875693c0a6e55ffbba899b9e49c3d9"
"tracts/xtract_large/Cing_Dorsal_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_Dorsal_L.trk","cfaa36a6e38786fae8dc2155d0e0ba8c"
"tracts/xtract_large/Cing_Dorsal_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_Dorsal_R.trk","6650aed5a6526a80b3b3d4711fc567ba"
"tracts/xtract_large/Cing_PeriGen_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_PeriGen_L.trk","042aa06242a14591b2905caeb81a0af9"
"tracts/xtract_large/Cing_PeriGen_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_PeriGen_R.trk","cf5a54d60ba25da74ff94c034aabfc97"
"tracts/xtract_large/Cing_Temp_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_Temp_L.trk","9136c1c344e78dee478bfb8aa8038c5a"
"tracts/xtract_large/Cing_Temp_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Cing_Temp_R.trk","9c27d07df668b7ce71bbc919ad801eae"
"tracts/xtract_large/FAT_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/FAT_L.trk","7643996b849051d63ce1eefbac6381f4"
"tracts/xtract_large/FAT_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/FAT_R.trk","c5dc380e0ca5b753c5cc9cb91b065f4e"
"tracts/xtract_large/FMaj.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/FMaj.trk","72462a1eba3331fff615c71e26a1b956"
"tracts/xtract_large/FMin.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/FMin.trk","59cc5e954e42ad442ccf32fc8428603f"
"tracts/xtract_large/Fornix_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Fornix_L.trk","9ea48607b1e92487bc823884e8d354b5"
"tracts/xtract_large/Fornix_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/Fornix_R.trk","836d8cb4c4d9ee52a05d98fd240a4612"
"tracts/xtract_large/IFOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/IFOF_L.trk","29fa621897485a1098bebe7d369062ff"
"tracts/xtract_large/IFOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/IFOF_R.trk","e2a5cdc3f20f0202e264ad6852ca2efa"
"tracts/xtract_large/ILF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/ILF_L.trk","301b1385bb2f195d34d295cf85da62ec"
"tracts/xtract_large/ILF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/ILF_R.trk","da24640b57c84e9780dc85f74f945af4"
"tracts/xtract_large/MCP.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/MCP.trk","22a8a1a133da7608e8a7c2802cba793a"
"tracts/xtract_large/MdLF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/MdLF_L.trk","1b6a53cb98f0b079125fe981dc966fa3"
"tracts/xtract_large/MdLF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/MdLF_R.trk","db817573e8e4d2fb4010bef3078e026b"
"tracts/xtract_large/OR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/OR_L.trk","21327b9382403c0738f42ee0d41595b6"
"tracts/xtract_large/OR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/OR_R.trk","c843d7c9fc39744ef75c60900bae3dff"
"tracts/xtract_large/SLF1_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF1_L.trk","12f605e084097c13ee45e3f4eea9f4f2"
"tracts/xtract_large/SLF1_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF1_R.trk","11adb1e8582134c92fc40c563492f347"
"tracts/xtract_large/SLF2_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF2_L.trk","a982b549a1187db5a7031f3a84973455"
"tracts/xtract_large/SLF2_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF2_R.trk","645affbf58299d0dcc595374c2af1680"
"tracts/xtract_large/SLF3_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF3_L.trk","bc69544617d0f6e7f09b811ce6656ef4"
"tracts/xtract_large/SLF3_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/SLF3_R.trk","5c6e27e77418898027fbcca894cb458d"
"tracts/xtract_large/STR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/STR_L.trk","bb0890289882515b79b3c7caebcfbc69"
"tracts/xtract_large/STR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/STR_R.trk","fa994bc5682f3dfa063d7ec8b65a6d50"
"tracts/xtract_large/UF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/UF_L.trk","90fbfa84bfccc57f39550f2e21d291f4"
"tracts/xtract_large/UF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/UF_R.trk","9f95370145ee93489f581b4884caac23"
"tracts/xtract_large/VOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/VOF_L.trk","44e525176afd1f956627dc89cf928415"
"tracts/xtract_large/VOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_large/VOF_R.trk","bef799c535fdd6eacb57593a230fdc4e"
"tracts/xtract_large/xtract_large.provenance.json","rcmd.org/projects/nitestdata/tracts/xtract_large/xtract_large.provenance.json","c0a8b37e1982114e1abf8a5444931651"
"tracts/xtract.attribution.json","rcmd.org/projects/nitestdata/tracts/xtract.attribution.json","09673a8f890da18d3f8c2f1f2ef629eb"
